iter	MultiQuantile:alpha=0.005,,0.01,0.025,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,0.975,0.99,0.995
0	106.8030152
1	106.691299
2	106.6009104
3	106.5046656
4	106.4910848
5	106.3908207
6	106.3306912
7	106.2632843
8	106.1698953
9	106.1554132
10	106.1045335
11	106.0923424
12	106.0069976
13	105.9313602
14	105.846661
15	105.8345053
16	105.7087116
17	105.6024373
18	105.4954966
19	105.3939256
20	105.3827389
21	105.376342
22	105.2949797
23	105.1819702
24	105.1732895
25	105.0941791
26	105.085059
27	104.9929983
28	104.9207093
29	104.8168184
30	104.7648341
31	104.6473501
32	104.5715269
33	104.509675
34	104.4317682
35	104.3420492
36	104.2883373
37	104.2578126
38	104.1800665
39	104.098043
40	104.0895929
41	103.996507
42	103.9394321
43	103.9024798
44	103.8458245
45	103.8115982
46	103.7242546
47	103.6249012
48	103.6176818
49	103.5469523
50	103.5059815
51	103.444443
52	103.3823531
53	103.3002
54	103.242504
55	103.1850466
56	103.1535149
57	103.1478216
58	103.1428401
59	103.1127239
60	103.0464886
61	102.9477543
62	102.8965434
63	102.834227
64	102.7697047
65	102.7324249
66	102.6885556
67	102.6051791
68	102.5654414
69	102.5283605
70	102.4908138
71	102.4362165
72	102.3907743
73	102.3599591
74	102.3057505
75	102.2646041
76	102.2118709
77	102.1878913
78	102.1508807
79	102.1126758
80	102.1005495
81	102.0281466
82	101.9528708
83	101.8749376
84	101.8691324
85	101.8155435
86	101.7721596
87	101.7421556
88	101.7373873
89	101.6948041
90	101.6891652
91	101.6208565
92	101.5513115
93	101.5049984
94	101.4720263
95	101.4527698
96	101.4477673
97	101.4080688
98	101.3788625
99	101.3739926
100	101.344085
101	101.278694
102	101.2368586
103	101.1973037
104	101.1390152
105	101.0561876
106	100.9976288
107	100.9381982
108	100.912741
109	100.8898144
110	100.8198267
111	100.7958884
112	100.7695159
113	100.7521252
114	100.747888
115	100.6702641
116	100.6143294
117	100.5299918
118	100.4569925
119	100.413157
120	100.4087849
121	100.3860651
122	100.3325309
123	100.2942544
124	100.2320679
125	100.1524092
126	100.1014018
127	100.0706123
128	100.0289203
129	99.99473546
130	99.935637
131	99.89217944
132	99.88416924
133	99.83111344
134	99.79413216
135	99.76073946
136	99.73521261
137	99.69398127
138	99.64283322
139	99.60079183
140	99.567493
141	99.56364001
142	99.51253306
143	99.45874477
144	99.44467002
145	99.43297389
146	99.39373481
147	99.35055782
148	99.32344769
149	99.28518042
150	99.21573126
151	99.17422526
152	99.09805671
153	99.05360601
154	99.02548581
155	98.9756333
156	98.91913637
157	98.86211224
158	98.82480259
159	98.80877429
160	98.75109533
161	98.72355368
162	98.70633329
163	98.66824819
164	98.66250749
165	98.64144615
166	98.60502197
167	98.5667683
168	98.50487879
169	98.4655297
170	98.43870433
171	98.42033062
172	98.38908129
173	98.34963903
174	98.28681756
